statecode	demographic_type	demographic_name	canvassing	phones
All	age	18-24	0.180290	0.098365
All	age	25-34	0.278093	0.189608
All	age	35-49	0.237731	0.227398
All	age	50-64	0.168168	0.239372
All	age	65+	0.106503	0.227909
All	age	Unknown	0.029215	0.017348
AZ	age	18-24	0.191340	0.142896
AZ	age	25-34	0.242953	0.206441
AZ	age	35-49	0.202863	0.217768
AZ	age	50-64	0.181266	0.207657
AZ	age	65+	0.175794	0.216378
AZ	age	Unknown	0.005785	0.008859
CO	age	18-24	0.242466	0.102401
CO	age	25-34	0.314461	0.212096
CO	age	35-49	0.237223	0.256163
CO	age	50-64	0.121271	0.219259
CO	age	65+	0.056867	0.203777
CO	age	Unknown	0.027713	0.006304
GA	age	18-24	0.192881	0.078916
GA	age	25-34	0.275594	0.185408
GA	age	35-49	0.233854	0.259803
GA	age	50-64	0.181165	0.271470
GA	age	65+	0.111625	0.200978
GA	age	Unknown	0.004880	0.003425
IA	age	18-24	0.219498	0.118825
IA	age	25-34	0.298766	0.193008
IA	age	35-49	0.235519	0.217086
IA	age	50-64	0.139069	0.223541
IA	age	65+	0.081930	0.238460
IA	age	Unknown	0.025217	0.009080
KS	age	18-24	0.227922	0.112923
KS	age	25-34	0.275690	0.155268
KS	age	35-49	0.240619	0.207970
KS	age	50-64	0.151283	0.245890
KS	age	65+	0.089578	0.270771
KS	age	Unknown	0.014907	0.007178
KY	age	18-24	0.180537	0.052816
KY	age	25-34	0.270052	0.117226
KY	age	35-49	0.243286	0.211806
KY	age	50-64	0.169547	0.277754
KY	age	65+	0.126296	0.335876
KY	age	Unknown	0.010281	0.004521
ME	age	18-24	0.144584	0.057375
ME	age	25-34	0.268073	0.152426
ME	age	35-49	0.249637	0.203926
ME	age	50-64	0.178856	0.263253
ME	age	65+	0.142106	0.319064
ME	age	Unknown	0.016743	0.003956
MI	age	18-24	0.143007	0.093891
MI	age	25-34	0.303816	0.226130
MI	age	35-49	0.270472	0.233038
MI	age	50-64	0.186972	0.235653
MI	age	65+	0.091396	0.206677
MI	age	Unknown	0.004337	0.004611
